year,sim_month,sim_day,site,treatment,microsite,plot_ID,UTM_North,UTM_East,can_total.pct,can_foliar.pct,can_forb.pct,can_grass.pct,can_shrub.pct,can_litter.pct,can_standing_dead.pct,can_woody_dead.pct,can_DAPU7.pct,can_ERLE.pct,can_MUPO2.pct,can_PAIN2.pct,can_VACO9.pct,can_ZIAC.pct,grd_bare_ground.pct,grd_basal.pct,grd_bare_soil.pct,grd_feces.pct,grd_forb.pct,grd_grass.pct,grd_litter.pct,grd_rock.pct,grd_shrub.pct,grd_standing_dead.pct,grd_woody_dead.pct,grd_DAPU7.pct,grd_ERLE.pct,grd_MUPO2.pct,grd_PAIN2.pct,grd_VACO9.pct,grd_ZIAC.pct,aggregate_stability,litter_depth.cm,slope.pct,surface_roughness.cm,gravimetric_soil_moisture.pct,rainfall_intensity_64mmhr.mmhr,Q_mean_64mmhr.mmhr,Inf_mean_64mmhr.mmhr,Runoff_cum_64mmhr.mm,runoff_start_64mmhr.min,Sed_mean_64mmhr.gL,Sed_mean_64mmhr.gsec,Sed_cum_64mmhr.g,rainfall_intensity_100mmhr.mmhr,Q_mean_100mmhr.mmhr,Inf_mean_100mmhr.mmhr,Runoff_cum_100mmhr.mm,runoff_start_100mmhr.min,Sed_mean_100mmhr.gL,Sed_mean_100mmhr.gsec,Sed_cum_100mmhr.g,rainfall_intensity_120mmhr.mmhr,Q_mean_120mmhr.mmhr,Inf_mean_120mmhr.mmhr,Runoff_cum_120mmhr.mm,runoff_start_120mmhr.min,Sed_mean_120mmhr.gL,Sed_mean_120mmhr.gsec,Sed_cum_120mmhr.g,wet_2cm.pct,wet_4cm.pct,wet_6cm.pct,wet_8cm.pct,wet_10cm.pct,wet_12cm.pct,wet_14cm.pct,wet_16cm.pct,wet_18cm.pct,wet_20cm.pct,rock_2cm.pct,rock_4cm.pct,rock_6cm.pct,rock_8cm.pct,rock_10cm.pct,rock_12cm.pct,rock_14cm.pct,rock_16cm.pct,rock_18cm.pct,rock_20cm.pct
2018,June,19,RG47,Control,Canopy,F12,3507161,594072,70.32967033,63.73626374,0,0,63.73626374,9.523809524,4.761904762,0,0,0,0,0,50.47619048,13.33333333,18.68131868,2.197802198,50.54945055,1.098901099,0,0,27.47252747,18.68131868,2.197802198,0,0,0,0,0,0,1.098901099,1.098901099,4.833333333,0.175,7.9,0.6481551738,0.70%,63.6,0,63.6,0,NA,NA,0,0,100.8,31.76454947,69.03545053,24.19811668,2.483333333,1.056232194,0.004990678,16.98634544,118.8,57.15716589,61.64283411,43.60418413,1.333333333,1.294149527,0.01049143,34.76492584,100,100,100,100,100,100,100,56,56,56,0,0,0,0,0,0,0,0,0,0
2018,June,26,RG47,Tebuthiuron,Interspace,F17,3507226,594205,87.5,23.75,0,23.75,0,54.25797503,0.970873786,0,0,18.44660194,0,0,0,0,5,5,43.75,0,0,5,28.75,21.25,0,0,1.25,1.25,3.75,0,0,0,0,4.666666667,0.6,13.7,1.10273015,0.59%,67.2,6.732154671,60.46784533,5.175217292,22.01666667,0.470553289,8.54545e-4,4.213375649,100.44,48.12995988,52.31004012,36.77855291,1.316666667,0.892311968,0.006216706,18.5164968,121.2,68.12222126,53.07777874,52.62935112,1.166666667,0.88244134,0.008707049,23.91691505,100,100,100,100,100,100,72,44,28,16,0,0,0,0,0,0,0,0,0,0
2018,June,26,RG47,Tebuthiuron,Canopy,F19,3507220,594211,100,89.15662651,0,89.15662651,0,82.85714286,11.42857143,9.523809524,0.952380952,1.904761905,71.42857143,0,0,0,0,2.409638554,84.3373494,0,0,2.409638554,3.614457831,8.43373494,0,0,1.204819277,0,0,2.409638554,0,0,0,5.666666667,0.625,21.1,1.7097348279999998,0.49%,67.2,0,67.2,0,NA,NA,0,0,100.44,0,100.44,0,NA,NA,0,0,121.2,4.916918194,116.2830818,3.758662964,4.1,0.673896452,4.91138e-4,2.807726637,100,100,100,100,100,100,84,32,0,0,0,0,0,0,0,0,0,12,0,0
2018,June,14,RG47,Control,Interspace,F22,3507168,594072,20.87912088,8.791208791,0,0,8.791208791,10.47619048,0,0,0,0,0,0,0,7.619047619,51.64835165,0,64.83516484,0,0,0,13.18681319,21.97802198,0,0,0,0,0,0,0,0,0,4.333333333,0,10.5,0.9632561558000001,0.42%,63.6,0,63.6,0,NA,NA,0,0,99.6,38.10179937,61.49820063,29.06386452,1.8,1.485380744,0.007776096,26.50459464,119.28,59.82474019,59.45525981,45.64709464,1.15,1.684103488,0.014581614,44.28418333,100,100,100,100,100,100,36,24,0,0,0,0,0,0,0,0,0,0,0,0
2018,June,12,RG47,Control,Interspace,F24,3507191,594082,27.5,5,0,0,5,16.19047619,1.904761905,0,0,0,0,0,0,3.80952381,43.75,0,70,0,0,0,0,30,0,0,0,0,0,0,0,0,0,4,0.025,11.3,1.090317166,0.29%,64.8,0,64.8,0,NA,NA,0,0,101.28,45.61095799,55.66904201,34.85830981,2,0.775181152,0.004954069,15.12038992,119.04,68.34341304,50.69658696,52.23708822,1.15,0.836074407,0.008135054,23.21111185,100,100,100,100,84,84,84,84,84,60,0,0,0,0,16,16,16,16,16,16
2018,June,12,RG47,Control,Canopy,F27,3507194,594066,85.86956522,85.86956522,0.952380952,0,84.7826087,4.761904762,0,0,0,0,0,70.47619048,0,13.33333333,8.695652174,0,51.08695652,0,0,0,32.60869565,15.2173913,0,0,1.086956522,0,0,0,0,0,0,3.166666667,1.1,7.6,0.8691184716,0.35%,60,0,60,0,NA,NA,0,0,94.8,33.11244763,61.68755237,25.29027279,3.816666667,0.460423023,0.002343374,6.374967407,115.2,56.74128187,58.45871813,43.35880542,2.283333333,0.463435967,0.003902504,13.18684152,100,100,100,100,100,100,100,100,36,0,0,0,0,0,0,0,0,0,0,0
2018,June,26,RG47,Tebuthiuron,Canopy,F31,3507212,594212,95.91836735,72.44897959,0,72.44897959,0,50.47619048,19.04761905,5.714285714,0,1.904761905,66.66666667,0,0,0,1.020408163,8.163265306,45.91836735,0,0,8.163265306,28.57142857,17.34693878,0,0,0,0,1.020408163,7.142857143,0,0,0,5.833333333,0.65,14.9,1.300070713,0.85%,66,0,66,0,NA,NA,0,0,102.48,11.61590377,90.86409623,8.868727025,4.8,0.462760008,8.52953e-4,3.734922135,116.4,27.90368738,88.49631262,21.27029627,2.2,0.450727754,0.001847441,5.535133647,100,100,100,100,100,100,100,48,0,0,0,0,0,0,0,0,0,52,52,52
2018,June,28,RG47,Tebuthiuron,Canopy,F33,3507235,594206,94.50549451,78.02197802,0,78.02197802,0,48.57142857,9.523809524,2.857142857,0.952380952,46.66666667,51.42857143,0,0,0,1.098901099,7.692307692,59.34065934,0,0,7.692307692,10.98901099,18.68131868,0,2.197802198,1.098901099,0,4.395604396,3.296703297,0,0,0,5.666666667,0.6,17.3,1.2517153300000001,0.74%,63.6,0,63.6,0,NA,NA,0,0,98.4,7.266884324,91.13311568,5.530720612,4.216666667,0.653133286,7.63328e-4,4.8626296,116.4,14.75426279,101.6457372,11.23864928,2.966666667,0.536784858,0.001210235,4.681992348,100,100,100,100,100,92,76,32,24,24,0,0,0,0,0,8,0,0,0,0
2018,July,2,RG47,Tebuthiuron,Interspace,F39,3507258,594229,71.28712871,1.98019802,0,1.98019802,0,58.0952381,6.666666667,5.714285714,1.904761905,0,0,0,0,0,10.89108911,2.97029703,51.48514851,0,0,2.97029703,19.8019802,25.74257426,0,0,0,2.97029703,0,0,0,0,0,6,0.0625,11.7,0.8455881558,1.16%,63,3.026074501,59.9739255,2.304773164,30,0.148957775,1.99535e-4,1.858959016,100.8,43.26154582,57.53845418,33.01667225,2.166666667,0.512194659,0.003273041,10.16235012,118.8,60.5285651,58.2714349,46.23082853,1.783333333,1.328536372,0.011865459,36.70380558,100,100,100,100,100,100,100,84,48,32,0,0,0,0,0,0,0,16,16,16
2018,June,11,RG47,Control,Interspace,F40,3507197,594063,14.1025641,5.128205128,0,0,5.128205128,7.619047619,0,0,0,0,0,0,0,3.80952381,71.79487179,0,85.8974359,0,0,0,0,14.1025641,0,0,0,0,0,0,0,0,0,2.833333333,0.0125,7.5,1.410933836,0.33%,66,1.268245879,64.73175412,0.961753125,37.5,0.315967262,3.5783e-4,2.073484129,103.08,45.85738415,57.22261585,35.07518298,2.633333333,0.779538144,0.005225818,15.09938746,120.72,70.21811214,50.50188786,53.73873504,1.416666667,0.579158862,0.005884267,17.0358605,100,100,100,100,100,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0
